,mean,std,min,max
Daily Time Spent on Site,-4.192202140984591e-16,1.0005003753127737,-2.0447332135008716,1.667949268405298
Age,-3.019806626980426e-17,1.0005003753127737,-1.9369859643566811,2.8459766144533964
Area Income,-3.836930773104541e-16,1.0005003753127737,-3.058154039166068,1.8261438566812465
Daily Internet Usage,-7.815970093361102e-17,1.0005003753127737,-1.714207932370248,2.050116580212393
Male,-3.1974423109204506e-17,1.0005003753127737,-0.9626953171191199,1.038750248617096
Ad_Topic_Line_hash_0,0.001,0.054790528396813275,-1.0,1.0
Ad_Topic_Line_hash_1,-0.002,0.07747258871369926,-1.0,1.0
Ad_Topic_Line_hash_2,-0.002,0.06324555320336757,-1.0,1.0
Ad_Topic_Line_hash_3,-0.005,0.08355825501996786,-1.0,1.0
Ad_Topic_Line_hash_4,0.003,0.09486832980505137,-1.0,1.0
Ad_Topic_Line_hash_5,0.003,0.08365403754749676,-1.0,1.0
Ad_Topic_Line_hash_6,0.001,0.10492859481576035,-1.0,1.0
Ad_Topic_Line_hash_7,0.0,0.07749842582921285,-1.0,1.0
Ad_Topic_Line_hash_8,-0.002,0.12653857914490746,-1.0,1.0
Ad_Topic_Line_hash_9,0.0,0.07749842582921285,-1.0,1.0
Ad_Topic_Line_hash_10,0.002,0.10003002552237006,-1.0,1.0
Ad_Topic_Line_hash_11,-0.005,0.09478388040159563,-1.0,1.0
Ad_Topic_Line_hash_12,-0.004,0.06315051850925682,-1.0,0.0
Ad_Topic_Line_hash_13,-0.002,0.06324555320336758,-1.0,1.0
Ad_Topic_Line_hash_14,0.0,0.06327719971683327,-1.0,1.0
Ad_Topic_Line_hash_15,0.0,0.06327719971683327,-1.0,1.0
Ad_Topic_Line_hash_16,-0.002,0.07747258871369925,-1.0,1.0
Ad_Topic_Line_hash_17,0.002,0.04469897088298564,0.0,1.0
Ad_Topic_Line_hash_18,0.0,0.08948747402853657,-1.0,1.0
Ad_Topic_Line_hash_19,-0.003,0.08365403754749676,-1.0,1.0
Ad_Topic_Line_hash_20,0.003,0.08365403754749676,-1.0,1.0
Ad_Topic_Line_hash_21,0.001,0.09491052632879034,-1.0,1.0
Ad_Topic_Line_hash_22,0.0,0.07749842582921285,-1.0,1.0
Ad_Topic_Line_hash_23,0.001,0.08370188770873692,-1.0,1.0
Ad_Topic_Line_hash_24,-0.002,0.07747258871369923,-1.0,1.0
Ad_Topic_Line_hash_25,0.003,0.08365403754749676,-1.0,1.0
Ad_Topic_Line_hash_26,0.002,0.08946509936284652,-1.0,1.0
Ad_Topic_Line_hash_27,0.0,0.08948747402853657,-1.0,1.0
Ad_Topic_Line_hash_28,0.001,0.09491052632879035,-1.0,1.0
Ad_Topic_Line_hash_29,0.0,0.11838080086742957,-1.0,1.0
Ad_Topic_Line_hash_30,0.0,0.08948747402853657,-1.0,1.0
Ad_Topic_Line_hash_31,-0.004,0.10952623428200203,-1.0,1.0
Ad_Topic_Line_hash_32,-0.001,0.09491052632879035,-1.0,1.0
Ad_Topic_Line_hash_33,-0.003,0.07068235986436784,-1.0,1.0
Ad_Topic_Line_hash_34,-0.003,0.07068235986436783,-1.0,1.0
Ad_Topic_Line_hash_35,0.003,0.08365403754749676,-1.0,1.0
Ad_Topic_Line_hash_36,0.001,0.08370188770873692,-1.0,1.0
Ad_Topic_Line_hash_37,-0.002,0.10003002552237003,-1.0,1.0
Ad_Topic_Line_hash_38,0.0,0.06327719971683327,-1.0,1.0
Ad_Topic_Line_hash_39,-0.003,0.09486832980505137,-1.0,1.0
Ad_Topic_Line_hash_40,-0.001,0.0707389850365695,-1.0,1.0
Ad_Topic_Line_hash_41,0.002,0.10003002552237004,-1.0,1.0
Ad_Topic_Line_hash_42,-0.001,0.08370188770873693,-1.0,1.0
